"Time","switch"
475.722,1
475.728,1
475.734,1
475.74,1
475.746,1
475.752,1
475.758,1
475.764,1
475.77,1
475.776,1
475.782,1
475.788,1
475.794,1
475.8,1
475.806,1
475.812,1
475.818,1
475.824,1
475.83,1
475.836,1
475.842,1
475.848,1
475.854,1
475.86,1
475.866,1
475.872,1
475.878,1
475.884,0
475.89,0
475.896,0
475.902,0
475.908,0
475.914,0
475.92,0
475.926,0
475.932,0
475.938,0
475.944,0
475.95,0
475.956,0
475.962,0
475.968,0
475.974,0
475.98,0
475.986,0
475.992,0
475.998,0
476.004,0
476.01,0
476.016,0
476.022,0
476.028,0
476.034,0
476.04,0
476.046,0
476.052,0
476.058,0
476.064,0
476.07,0
476.076,0
476.082,0
476.088,0
476.094,0
476.1,0
476.106,0
476.112,0
476.118,0
476.124,0
476.13,0
476.136,0
476.142,0
476.148,0
476.154,0
476.16,0
476.166,0
476.172,0
476.178,0
476.184,0
476.19,0
476.196,0
476.202,0
476.208,0
476.214,0
476.22,0
476.226,0
476.232,0
476.238,0
476.244,0
476.25,0
476.256,0
476.262,0
476.268,0
476.274,0
476.28,0
476.286,0
476.292,0
476.298,0
476.304,0
476.31,0
476.316,0
476.322,0
476.328,0
476.334,0
476.34,0
476.346,0
476.352,0
476.358,0
476.364,0
476.37,0
476.376,0
476.382,0
476.388,0
476.394,0
476.4,0
476.406,0
476.412,0
476.418,0
476.424,0
476.43,0
476.436,0
476.442,0
476.448,0
476.454,0
476.46,0
476.466,0
476.472,0
476.478,0
476.484,0
476.49,0
476.496,0
476.502,0
476.508,0
476.514,0
476.52,0
476.526,0
476.532,0
476.538,0
476.544,0
476.55,0
476.556,0
476.562,0
476.568,0
476.574,0
476.58,0
476.586,0
476.592,0
476.598,0
476.604,0
476.61,0
476.616,0
476.622,0
476.628,0
476.634,0
476.64,0
476.646,0
476.652,0
476.658,0
476.664,0
476.67,0
476.676,0
476.682,0
476.688,0
476.694,0
476.7,0
476.706,0
476.712,0
476.718,0
476.724,0
476.73,0
476.736,0
476.742,0
476.748,0
476.754,0
476.76,0
476.766,0
476.772,0
476.778,0
476.784,0
476.79,0
476.796,0
476.802,0
476.808,0
476.814,0
476.82,0
476.826,0
476.832,0
476.838,0
476.844,0
476.85,0
476.856,0
476.862,0
476.868,0
476.874,0
476.88,0
476.886,0
476.892,0
476.898,0
476.904,0
476.91,0
476.916,0
476.922,1
476.928,1
476.934,1
476.94,1
476.946,1
476.952,1
476.958,1
476.964,1
476.97,1
476.976,1
476.982,1
476.988,1
476.994,1
477,1
477.006,1
477.012,1
477.018,1
477.024,1
477.03,1
477.036,1
477.042,1
477.048,1
477.054,1
477.06,1
477.066,1
477.072,1
477.078,1
477.084,1
477.09,1
477.096,1
477.102,1
477.108,1
477.114,1
477.12,1
477.126,1
477.132,1
477.138,1
477.144,1
477.15,1
477.156,1
477.162,1
477.168,1
477.174,1
477.18,1
477.186,1
477.192,1
477.198,1
477.204,1
477.21,1
477.216,1
477.222,1
477.228,1
477.234,1
477.24,1
477.246,1
477.252,1
477.258,1
477.264,1
477.27,1
477.276,1
477.282,1
477.288,1
477.294,1
477.3,1
477.306,1
477.312,1
477.318,1
477.324,1
477.33,1
477.336,1
477.342,1
477.348,1
477.354,1
477.36,1
477.366,1
477.372,1
477.378,1
477.384,1
477.39,1
477.396,1
477.402,1
477.408,1
477.414,1
477.42,1
477.426,1
477.432,1
477.438,1
477.444,1
477.45,1
477.456,1
477.462,1
477.468,1
477.474,1
477.48,1
477.486,1
477.492,1
477.498,1
477.504,1
477.51,1
477.516,1
477.522,1
477.528,1
477.534,1
477.54,1
477.546,1
477.552,1
477.558,1
477.564,1
477.57,1
477.576,1
477.582,1
477.588,1
477.594,1
477.6,1
477.606,1
477.612,1
477.618,1
477.624,1
477.63,1
477.636,1
477.642,1
477.648,1
477.654,1
477.66,1
477.666,1
477.672,1
477.678,1
477.684,1
477.69,1
477.696,1
477.702,1
477.708,1
477.714,1
477.72,1
477.726,1
477.732,1
477.738,1
477.744,1
477.75,1
477.756,1
477.762,1
477.768,1
477.774,1
477.78,1
477.786,1
477.792,1
477.798,1
477.804,1
477.81,1
477.816,1
477.822,1
477.828,1
477.834,1
477.84,1
477.846,1
477.852,1
477.858,1
477.864,1
477.87,1
477.876,1
477.882,1
477.888,1
477.894,1
477.9,1
477.906,1
477.912,1
477.918,1
477.924,1
477.93,1
477.936,1
477.942,1
477.948,1
477.954,1
477.96,1
477.966,1
477.972,1
477.978,1
477.984,1
477.99,1
477.996,1
478.002,1
478.008,1
478.014,1
478.02,1
478.026,1
478.032,1
478.038,1
478.044,1
478.05,1
478.056,1
478.062,1
478.068,1
478.074,1
478.08,1
478.086,1
478.092,1
478.098,1
478.104,1
478.11,1
478.116,1
478.122,1
478.128,1
478.134,1
478.14,1
478.146,1
478.152,1
478.158,1
478.164,1
478.17,1
478.176,1
478.182,1
478.188,1
478.194,1
478.2,1
478.206,1
478.212,1
478.218,1
478.224,1
478.23,1
478.236,1
478.242,1
478.248,1
478.254,1
478.26,1
478.266,1
478.272,1
478.278,1
478.284,1
478.29,1
478.296,1
478.302,1
478.308,1
478.314,1
478.32,1
478.326,1
478.332,1
478.338,1
478.344,1
478.35,1
478.356,1
478.362,1
478.368,1
478.374,1
478.38,1
478.386,1
478.392,1
478.398,1
478.404,1
478.41,1
478.416,1
478.422,1
478.428,1
478.434,1
478.44,1
478.446,1
478.452,1
478.458,1
478.464,1
478.47,1
478.476,1
478.482,1
478.488,1
478.494,1
478.5,1
478.506,1
478.512,1
478.518,1
478.524,1
478.53,1
478.536,1
478.542,1
478.548,1
478.554,1
478.56,1
478.566,1
478.572,1
478.578,1
478.584,1
478.59,1
478.596,1
478.602,1
478.608,1
478.614,1
478.62,1
478.626,1
478.632,1
478.638,1
478.644,1
478.65,1
478.656,1
478.662,1
478.668,1
478.674,1
478.68,1
478.686,1
478.692,1
478.698,1
478.704,1
478.71,1
478.716,1
478.722,1
478.728,1
478.734,1
478.74,1
478.746,1
478.752,1
478.758,1
478.764,1
478.77,1
478.776,1
478.782,1
478.788,1
478.794,1
478.8,1
478.806,1
478.812,1
478.818,1
478.824,1
478.83,1
478.836,1
478.842,1
478.848,1
478.854,1
478.86,1
478.866,1
478.872,1
478.878,1
478.884,1
478.89,1
478.896,1
478.902,1
478.908,1
478.914,1
478.92,1
478.926,1
478.932,1
478.938,1
478.944,0
478.95,0
478.956,0
478.962,0
478.968,0
478.974,0
478.98,0
478.986,0
478.992,0
478.998,0
479.004,0
479.01,0
479.016,0
479.022,0
479.028,0
479.034,0
479.04,0
479.046,0
479.052,0
479.058,0
479.064,0
479.07,0
479.076,0
479.082,0
479.088,0
479.094,0
479.1,0
479.106,0
479.112,0
479.118,0
479.124,0
479.13,0
479.136,0
479.142,0
479.148,0
479.154,0
479.16,0
479.166,0
479.172,0
479.178,0
479.184,0
479.19,0
479.196,0
479.202,0
479.208,0
479.214,0
479.22,0
479.226,0
479.232,0
479.238,0
479.244,0
479.25,0
479.256,0
479.262,0
479.268,0
479.274,0
479.28,0
479.286,0
479.292,0
479.298,0
479.304,0
479.31,0
479.316,0
479.322,0
479.328,0
479.334,0
479.34,0
479.346,0
479.352,0
479.358,0
479.364,0
479.37,0
479.376,0
479.382,0
479.388,0
479.394,0
479.4,0
479.406,0
479.412,0
479.418,0
479.424,0
479.43,0
479.436,0
479.442,0
479.448,0
479.454,0
479.46,0
479.466,0
479.472,0
479.478,0
479.484,0
479.49,0
479.496,0
479.502,0
479.508,0
479.514,0
479.52,0
479.526,0
479.532,0
479.538,0
479.544,0
479.55,0
479.556,0
479.562,0
479.568,0
479.574,0
479.58,0
479.586,0
479.592,0
479.598,0
479.604,0
479.61,0
479.616,0
479.622,0
479.628,0
479.634,0
479.64,0
479.646,0
479.652,0
479.658,0
479.664,0
479.67,0
479.676,0
479.682,0
479.688,0
479.694,0
479.7,0
479.706,0
479.712,0
479.718,0
479.724,0
479.73,0
479.736,0
479.742,0
479.748,0
479.754,0
479.76,0
479.766,0
479.772,0
479.778,0
479.784,0
479.79,0
479.796,0
479.802,0
479.808,0
479.814,0
479.82,0
479.826,0
479.832,0
479.838,0
479.844,0
479.85,1
479.856,1
479.862,1
479.868,1
479.874,1
479.88,1
479.886,1
479.892,1
479.898,1
479.904,1
479.91,1
479.916,1
479.922,1
479.928,1
479.934,1
479.94,1
479.946,1
479.952,1
479.958,1
479.964,1
479.97,1
479.976,1
479.982,1
479.988,1
479.994,1
480,1
480.006,1
480.012,1
480.018,1
480.024,1
480.03,1
480.036,1
480.042,1
480.048,1
480.054,1
480.06,1
480.066,1
480.072,1
480.078,1
480.084,1
480.09,1
480.096,1
480.102,1
480.108,1
480.114,1
480.12,1
480.126,1
480.132,1
480.138,1
480.144,1
480.15,1
480.156,1
480.162,1
480.168,1
480.174,1
480.18,1
480.186,1
480.192,1
480.198,1
480.204,1
480.21,1
480.216,1
480.222,1
480.228,1
480.234,1
480.24,1
480.246,1
480.252,1
480.258,1
480.264,1
480.27,1
480.276,1
480.282,1
480.288,1
480.294,1
480.3,1
480.306,1
480.312,1
480.318,1
480.324,1
480.33,1
480.336,1
480.342,1
480.348,1
480.354,1
480.36,1
480.366,1
480.372,1
480.378,1
480.384,1
480.39,1
480.396,1
480.402,1
480.408,1
480.414,1
480.42,1
480.426,1
480.432,1
480.438,1
480.444,1
480.45,1
480.456,1
480.462,1
480.468,1
480.474,1
480.48,1
480.486,1
480.492,1
480.498,1
480.504,1
480.51,1
480.516,1
480.522,1
480.528,1
480.534,1
480.54,1
480.546,1
480.552,1
480.558,1
480.564,1
480.57,1
480.576,1
480.582,1
480.588,1
480.594,1
480.6,1
480.606,1
480.612,1
480.618,1
480.624,1
480.63,1
480.636,1
480.642,1
480.648,1
480.654,1
480.66,1
480.666,1
480.672,1
480.678,1
480.684,1
480.69,1
480.696,1
480.702,1
480.708,1
480.714,1
480.72,1
480.726,1
480.732,1
480.738,1
480.744,1
480.75,1
480.756,1
480.762,1
480.768,1
480.774,1
480.78,1
480.786,1
480.792,1
480.798,1
480.804,1
480.81,1
480.816,1
480.822,1
480.828,1
480.834,1
480.84,1
480.846,1
480.852,1
480.858,1
480.864,1
480.87,1
480.876,1
480.882,1
480.888,1
480.894,1
480.9,1
480.906,1
480.912,1
480.918,1
480.924,1
480.93,1
480.936,1
480.942,1
480.948,1
480.954,1
480.96,1
480.966,1
480.972,1
480.978,1
480.984,1
480.99,1
480.996,1
481.002,1
481.008,1
481.014,1
481.02,1
481.026,1
481.032,1
481.038,1
481.044,1
481.05,1
481.056,1
481.062,1
481.068,1
481.074,1
481.08,1
481.086,1
481.092,1
481.098,1
481.104,1
481.11,1
481.116,1
481.122,1
481.128,1
481.134,1
481.14,1
481.146,1
481.152,1
481.158,1
481.164,1
481.17,1
481.176,1
481.182,1
481.188,1
481.194,1
481.2,1
481.206,1
481.212,1
481.218,1
481.224,1
481.23,1
481.236,1
481.242,1
481.248,1
481.254,1
481.26,1
481.266,1
481.272,1
481.278,1
481.284,1
481.29,1
481.296,1
481.302,1
481.308,1
481.314,1
481.32,1
481.326,1
481.332,1
481.338,1
481.344,1
481.35,1
481.356,1
481.362,1
481.368,1
481.374,1
481.38,1
481.386,1
481.392,1
481.398,1
481.404,1
481.41,1
481.416,1
481.422,1
481.428,1
481.434,1
481.44,1
481.446,1
481.452,1
481.458,1
481.464,1
481.47,1
481.476,1
481.482,1
481.488,1
481.494,1
481.5,1
481.506,1
481.512,1
481.518,1
481.524,1
481.53,1
481.536,1
481.542,1
481.548,1
481.554,1
481.56,1
481.566,1
481.572,1
481.578,1
481.584,1
481.59,1
481.596,1
481.602,1
481.608,1
481.614,1
481.62,1
481.626,1
481.632,1
481.638,1
481.644,1
481.65,1
481.656,1
481.662,1
481.668,1
481.674,1
481.68,1
481.686,1
481.692,1
481.698,1
481.704,1
481.71,1
481.716,1
481.722,1
481.728,1
481.734,1
481.74,1
481.746,1
481.752,1
481.758,1
481.764,1
481.77,1
481.776,1
481.782,1
481.788,1
481.794,1
481.8,1
481.806,1
481.812,1
481.818,1
481.824,0
481.83,0
481.836,0
481.842,0
481.848,0
481.854,0
481.86,0
481.866,0
481.872,0
481.878,0
481.884,0
481.89,0
481.896,0
481.902,0
481.908,0
481.914,0
481.92,0
481.926,0
481.932,0
481.938,0
481.944,0
481.95,0
481.956,0
481.962,0
481.968,0
481.974,0
481.98,0
481.986,0
481.992,0
481.998,0
482.004,0
482.01,0
482.016,0
482.022,0
482.028,0
482.034,0
482.04,0
482.046,0
482.052,0
482.058,0
482.064,0
482.07,0
482.076,0
482.082,0
482.088,0
482.094,0
482.1,0
482.106,0
482.112,0
482.118,0
482.124,0
482.13,0
482.136,0
482.142,0
482.148,0
482.154,0
482.16,0
482.166,0
482.172,0
482.178,0
482.184,0
482.19,0
482.196,0
482.202,0
482.208,0
482.214,0
482.22,0
482.226,0
482.232,0
482.238,0
482.244,0
482.25,0
482.256,0
482.262,0
482.268,0
482.274,0
482.28,0
482.286,0
482.292,0
482.298,0
482.304,0
482.31,0
482.316,0
482.322,0
482.328,0
482.334,0
482.34,0
482.346,0
482.352,0
482.358,0
482.364,0
482.37,0
482.376,0
482.382,0
482.388,0
482.394,0
482.4,0
482.406,0
482.412,0
482.418,0
482.424,0
482.43,0
482.436,0
482.442,0
482.448,0
482.454,0
482.46,0
482.466,0
482.472,0
482.478,0
482.484,0
482.49,0
482.496,0
482.502,0
482.508,0
482.514,0
482.52,0
482.526,0
482.532,0
482.538,0
482.544,0
482.55,0
482.556,0
482.562,0
482.568,0
482.574,0
482.58,0
482.586,0
482.592,0
482.598,0
482.604,0
482.61,0
482.616,0
482.622,0
482.628,0
482.634,0
482.64,0
482.646,0
482.652,0
482.658,0
482.664,0
482.67,0
482.676,0
482.682,0
482.688,0
482.694,0
482.7,0
482.706,0
482.712,0
482.718,0
482.724,0
482.73,0
482.736,1
482.742,1
482.748,1
482.754,1
482.76,1
482.766,1
482.772,1
482.778,1
482.784,1
482.79,1
482.796,1
482.802,1
482.808,1
482.814,1
482.82,1
482.826,1
482.832,1
482.838,1
482.844,1
482.85,1
482.856,1
482.862,1
482.868,1
482.874,1
482.88,1
482.886,1
482.892,1
482.898,1
482.904,1
482.91,1
482.916,1
482.922,1
482.928,1
482.934,1
482.94,1
482.946,1
482.952,1
482.958,1
482.964,1
482.97,1
482.976,1
482.982,1
482.988,1
482.994,1
483,1
483.006,1
483.012,1
483.018,1
483.024,1
483.03,1
483.036,1
483.042,1
483.048,1
483.054,1
483.06,1
483.066,1
483.072,1
483.078,1
483.084,1
483.09,1
483.096,1
483.102,1
483.108,1
483.114,1
483.12,1
483.126,1
483.132,1
483.138,1
483.144,1
483.15,1
483.156,1
483.162,1
483.168,1
483.174,1
483.18,1
483.186,1
483.192,1
483.198,1
483.204,1
483.21,1
483.216,1
483.222,1
483.228,1
483.234,1
483.24,1
483.246,1
483.252,1
483.258,1
483.264,1
483.27,1
483.276,1
483.282,1
483.288,1
483.294,1
483.3,1
483.306,1
483.312,1
483.318,1
483.324,1
483.33,1
483.336,1
483.342,1
483.348,1
483.354,1
483.36,1
483.366,1
483.372,1
483.378,1
483.384,1
483.39,1
483.396,1
483.402,1
483.408,1
483.414,1
483.42,1
483.426,1
483.432,1
483.438,1
483.444,1
483.45,1
483.456,1
483.462,1
483.468,1
483.474,1
483.48,1
483.486,1
483.492,1
483.498,1
483.504,1
483.51,1
483.516,1
483.522,1
483.528,1
483.534,1
483.54,1
483.546,1
483.552,1
483.558,1
483.564,1
483.57,1
483.576,1
483.582,1
483.588,1
483.594,1
483.6,1
483.606,1
483.612,1
483.618,1
483.624,1
483.63,1
483.636,1
483.642,1
483.648,1
483.654,1
483.66,1
483.666,1
483.672,1
483.678,1
483.684,1
483.69,1
483.696,1
483.702,1
483.708,1
483.714,1
483.72,1
483.726,1
483.732,1
483.738,1
483.744,1
483.75,1
483.756,1
483.762,1
483.768,1
483.774,1
483.78,1
483.786,1
483.792,1
483.798,1
483.804,1
483.81,1
483.816,1
483.822,1
483.828,1
483.834,1
483.84,1
483.846,1
483.852,1
483.858,1
483.864,1
483.87,1
483.876,1
483.882,1
483.888,1
483.894,1
483.9,1
483.906,1
483.912,1
483.918,1
483.924,1
483.93,1
483.936,1
483.942,1
483.948,1
483.954,1
483.96,1
483.966,1
483.972,1
483.978,1
483.984,1
483.99,1
483.996,1
484.002,1
484.008,1
484.014,1
484.02,1
484.026,1
484.032,1
484.038,1
484.044,1
484.05,1
484.056,1
484.062,1
484.068,1
484.074,1
484.08,1
484.086,1
484.092,1
484.098,1
484.104,1
484.11,1
484.116,1
484.122,1
484.128,1
484.134,1
484.14,1
484.146,1
484.152,1
484.158,1
484.164,1
484.17,1
484.176,1
484.182,1
484.188,1
484.194,1
484.2,1
484.206,1
484.212,1
484.218,1
484.224,1
484.23,1
484.236,1
484.242,1
484.248,1
484.254,1
484.26,1
484.266,1
484.272,1
484.278,1
484.284,1
484.29,1
484.296,1
484.302,1
484.308,1
484.314,1
484.32,1
484.326,1
484.332,1
484.338,1
484.344,1
484.35,1
484.356,1
484.362,1
484.368,1
484.374,1
484.38,1
484.386,1
484.392,1
484.398,1
484.404,1
484.41,1
484.416,1
484.422,1
484.428,1
484.434,1
484.44,1
484.446,1
484.452,1
484.458,1
484.464,1
484.47,1
484.476,1
484.482,1
484.488,1
484.494,1
484.5,1
484.506,1
484.512,1
484.518,1
484.524,1
484.53,1
484.536,1
484.542,1
484.548,1
484.554,1
484.56,1
484.566,1
484.572,1
484.578,1
484.584,1
484.59,1
484.596,1
484.602,1
484.608,1
484.614,1
484.62,1
484.626,1
484.632,1
484.638,1
484.644,1
484.65,1
484.656,1
484.662,1
484.668,1
484.674,1
484.68,1
484.686,1
484.692,1
484.698,1
484.704,1
484.71,1
484.716,1
484.722,1
484.728,1
484.734,1
484.74,1
484.746,1
484.752,1
484.758,1
484.764,1
484.77,1
484.776,1
484.782,1
484.788,1
484.794,1
484.8,1
484.806,1
484.812,1
484.818,1
484.824,1
484.83,1
484.836,1
484.842,1
484.848,1
484.854,1
484.86,1
484.866,1
484.872,1
484.878,1
484.884,1
484.89,1
484.896,1
484.902,1
484.908,1
484.914,1
484.92,1
484.926,1
484.932,1
484.938,1
484.944,1
484.95,1
484.956,1
484.962,1
484.968,1
484.974,1
484.98,1
484.986,1
484.992,1
484.998,1
485.004,1
485.01,1
485.016,1
485.022,1
485.028,1
485.034,1
485.04,1
485.046,1
485.052,1
485.058,1
485.064,1
485.07,1
485.076,1
485.082,1
485.088,1
485.094,1
485.1,1
485.106,1
485.112,1
485.118,1
485.124,1
485.13,1
485.136,1
485.142,1
485.148,1
485.154,1
485.16,1
485.166,1
485.172,1
485.178,1
485.184,1
485.19,1
485.196,1
485.202,1
485.208,1
485.214,1
485.22,1
485.226,1
485.232,1
485.238,1
485.244,1
485.25,1
485.256,1
485.262,1
485.268,1
485.274,1
485.28,1
485.286,1
485.292,1
485.298,1
485.304,1
485.31,1
485.316,1
485.322,1
485.328,1
485.334,1
485.34,1
485.346,1
485.352,1
485.358,1
485.364,1
485.37,1
485.376,1
485.382,1
485.388,1
485.394,0
485.4,0
485.406,0
485.412,0
485.418,0
485.424,0
485.43,0
485.436,0
485.442,0
485.448,0
485.454,0
485.46,0
485.466,0
485.472,0
485.478,0
485.484,0
485.49,0
485.496,0
485.502,0
485.508,0
485.514,0
485.52,0
485.526,0
485.532,0
485.538,0
485.544,0
485.55,0
485.556,0
485.562,0
485.568,0
485.574,0
485.58,0
485.586,0
485.592,0
485.598,0
485.604,0
485.61,0
485.616,0
485.622,0
485.628,0
485.634,0
485.64,0
485.646,0
485.652,0
485.658,0
485.664,0
485.67,0
485.676,0
485.682,0
485.688,0
485.694,0
485.7,0
485.706,0
485.712,0
485.718,0
485.724,0
485.73,0
485.736,0
485.742,0
485.748,0
485.754,0
485.76,0
485.766,0
485.772,0
485.778,0
485.784,0
485.79,0
485.796,0
485.802,0
485.808,0
485.814,0
485.82,0
485.826,0
485.832,0
485.838,0
485.844,0
485.85,0
485.856,0
485.862,0
485.868,0
485.874,0
485.88,0
485.886,0
485.892,0
485.898,0
485.904,0
485.91,0
485.916,0
485.922,0
485.928,0
485.934,0
485.94,0
485.946,0
485.952,0
485.958,0
485.964,0
485.97,0
485.976,0
485.982,0
485.988,0
485.994,0
486,0
486.006,0
486.012,0
486.018,0
486.024,0
486.03,0
486.036,0
486.042,0
486.048,0
486.054,0
486.06,0
486.066,0
486.072,0
486.078,0
486.084,0
486.09,0
486.096,0
486.102,0
486.108,0
486.114,0
486.12,0
486.126,0
486.132,0
486.138,0
486.144,0
486.15,0
486.156,0
486.162,0
486.168,0
486.174,0
486.18,0
486.186,0
486.192,0
486.198,0
486.204,0
486.21,0
486.216,0
486.222,0
486.228,0
486.234,0
486.24,0
486.246,0
486.252,0
486.258,0
486.264,0
486.27,0
486.276,0
486.282,0
486.288,0
486.294,0
486.3,0
486.306,0
486.312,0
486.318,0
486.324,0
486.33,0
486.336,0
486.342,0
486.348,0
486.354,0
486.36,0
486.366,0
486.372,0
486.378,0
486.384,0
486.39,0
486.396,0
486.402,0
486.408,0
486.414,0
486.42,0
486.426,1
486.432,1
486.438,1
486.444,1
486.45,1
486.456,1
486.462,1
486.468,1
486.474,1
486.48,1
486.486,1
486.492,1
486.498,1
486.504,1
486.51,1
486.516,1
486.522,1
486.528,1
486.534,1
486.54,1
486.546,1
486.552,1
486.558,1
486.564,1
486.57,1
486.576,1
486.582,1
486.588,1
486.594,1
486.6,1
486.606,1
486.612,1
486.618,1
486.624,1
486.63,1
486.636,1
486.642,1
486.648,1
486.654,1
486.66,1
486.666,1
486.672,1
486.678,1
486.684,1
486.69,1
486.696,1
486.702,1
486.708,1
486.714,1
486.72,1
486.726,1
486.732,1
486.738,1
486.744,1
486.75,1
486.756,1
486.762,1
486.768,1
486.774,1
486.78,1
486.786,1
486.792,1
486.798,1
486.804,1
486.81,1
486.816,1
486.822,1
486.828,1
486.834,1
486.84,1
486.846,1
486.852,1
486.858,1
486.864,1
486.87,1
486.876,1
486.882,1
486.888,1
486.894,1
486.9,1
486.906,1
486.912,1
486.918,1
486.924,1
486.93,1
486.936,1
486.942,1
486.948,1
486.954,1
486.96,1
486.966,1
486.972,1
486.978,1
486.984,1
486.99,1
486.996,1
487.002,1
487.008,1
487.014,1
487.02,1
487.026,1
487.032,1
487.038,1
487.044,1
487.05,1
487.056,1
487.062,1
487.068,1
487.074,1
487.08,1
487.086,1
487.092,1
487.098,1
487.104,1
487.11,1
487.116,1
487.122,1
487.128,1
487.134,1
487.14,1
487.146,1
487.152,1
487.158,1
487.164,1
487.17,1
487.176,1
487.182,1
487.188,1
487.194,1
487.2,1
487.206,1
487.212,1
487.218,1
487.224,1
487.23,1
487.236,1
487.242,1
487.248,1
487.254,1
487.26,1
487.266,1
487.272,1
487.278,1
487.284,1
487.29,1
487.296,1
487.302,1
487.308,1
487.314,1
487.32,1
487.326,1
487.332,1
487.338,1
487.344,1
487.35,1
487.356,1
487.362,1
487.368,1
487.374,1
487.38,1
487.386,1
487.392,1
487.398,1
487.404,1
487.41,1
487.416,1
487.422,1
487.428,1
487.434,1
487.44,1
487.446,1
487.452,1
487.458,1
487.464,1
487.47,1
487.476,1
487.482,1
487.488,1
487.494,1
487.5,1
487.506,1
487.512,1
487.518,1
487.524,1
487.53,1
487.536,1
487.542,1
487.548,1
487.554,1
487.56,1
487.566,1
487.572,1
487.578,1
487.584,1
487.59,1
487.596,1
487.602,1
487.608,1
487.614,1
487.62,1
487.626,1
487.632,1
487.638,1
487.644,1
487.65,1
487.656,1
487.662,1
487.668,1
487.674,1
487.68,1
487.686,1
487.692,1
487.698,1
487.704,1
487.71,1
487.716,1
487.722,1
487.728,1
487.734,1
487.74,1
487.746,1
487.752,1
487.758,1
487.764,1
487.77,1
487.776,1
487.782,1
487.788,1
487.794,1
487.8,1
487.806,1
487.812,1
487.818,1
487.824,1
487.83,1
487.836,1
487.842,1
487.848,1
487.854,1
487.86,1
487.866,1
487.872,1
487.878,1
487.884,1
487.89,1
487.896,1
487.902,1
487.908,1
487.914,1
487.92,1
487.926,1
487.932,1
487.938,1
487.944,1
487.95,1
487.956,1
487.962,1
487.968,1
487.974,1
487.98,1
487.986,1
487.992,1
487.998,1
488.004,1
488.01,1
488.016,1
488.022,1
488.028,1
488.034,1
488.04,1
488.046,1
488.052,1
488.058,1
488.064,1
488.07,1
488.076,1
488.082,1
488.088,1
488.094,1
488.1,1
488.106,1
488.112,1
488.118,1
488.124,1
488.13,1
488.136,1
488.142,1
488.148,1
488.154,1
488.16,1
488.166,1
488.172,1
488.178,1
488.184,1
488.19,1
488.196,1
488.202,1
488.208,1
488.214,1
488.22,1
488.226,1
488.232,1
488.238,1
488.244,1
488.25,1
488.256,1
488.262,1
488.268,1
488.274,1
488.28,1
488.286,1
488.292,1
488.298,1
488.304,1
488.31,1
488.316,1
488.322,1
488.328,1
488.334,1
488.34,1
488.346,1
488.352,1
488.358,1
488.364,1
488.37,1
488.376,1
488.382,1
488.388,1
488.394,1
488.4,1
488.406,1
488.412,1
488.418,1
488.424,1
488.43,1
488.436,1
488.442,1
488.448,1
488.454,1
488.46,1
488.466,1
488.472,1
488.478,1
488.484,1
488.49,1
488.496,1
488.502,1
488.508,1
488.514,1
488.52,1
488.526,1
488.532,1
488.538,1
488.544,1
488.55,1
488.556,1
488.562,1
488.568,1
488.574,1
488.58,1
488.586,1
488.592,1
488.598,1
488.604,1
488.61,1
488.616,1
488.622,1
488.628,1
488.634,1
488.64,1
488.646,1
488.652,1
488.658,1
488.664,1
488.67,1
488.676,1
488.682,1
488.688,1
488.694,1
488.7,1
488.706,1
488.712,1
488.718,1
488.724,1
488.73,1
488.736,1
488.742,1
488.748,1
488.754,1
488.76,1
488.766,1
488.772,1
488.778,1
488.784,1
488.79,1
488.796,1
488.802,1
488.808,1
488.814,1
488.82,1
488.826,1
488.832,1
488.838,1
488.844,1
488.85,1
488.856,1
488.862,1
488.868,1
488.874,1
488.88,1
488.886,1
488.892,1
488.898,1
488.904,1
488.91,1
488.916,1
488.922,1
488.928,1
488.934,1
488.94,1
488.946,1
488.952,1
488.958,1
488.964,1
488.97,1
488.976,1
488.982,1
488.988,1
488.994,1
489,1
489.006,1
489.012,1
489.018,1
489.024,1
489.03,1
489.036,1
489.042,1
489.048,1
489.054,1
489.06,1
489.066,1
489.072,1
489.078,1
489.084,1
489.09,1
489.096,1
489.102,1
489.108,1
489.114,1
489.12,1
489.126,1
489.132,1
489.138,1
489.144,1
489.15,1
489.156,1
489.162,1
489.168,1
489.174,1
489.18,1
489.186,1
489.192,1
489.198,1
489.204,1
489.21,1
489.216,1
489.222,1
489.228,1
489.234,1
489.24,1
489.246,1
489.252,1
489.258,1
489.264,1
489.27,1
489.276,1
489.282,1
489.288,1
489.294,1
489.3,1
489.306,1
489.312,1
489.318,1
489.324,1
489.33,1
489.336,1
489.342,1
